

Ceza Genel Kurulu         2018/329 E.  ,  2021/264 K.

"İçtihat Metni"
Kararı veren
Yargıtay Dairesi : 16. Ceza Dairesi
Mahkemesi :Ağır Ceza
Sayısı : 389-132

Sanık ...'ün Devletin birliğini ve ülke bütünlüğünü bozma, silahlı terör örgütüne üye olma, kişiyi hürriyetinden yoksun kılma, nitelikli yağma, resmî belgede sahtecilik ve başkasına ait kimlik veya kimlik bilgilerinin kullanılması suçlarından açılan kamu davasının yapılan yargılaması sonucu Devletin birliğini ve ülke bütünlüğünü bozma, kişiyi hürriyetinden yoksun kılma ve nitelikli yağma suçlarından CMK'nın 223/2-e maddesi uyarınca beraatine; başkasına ait kimlik veya kimlik bilgilerinin kullanılması suçundan açılan kamu davasının tefrikine; silahlı terör örgütüne üye olma suçundan TCK'nın 314/2, 3713 sayılı Kanun'un 5, TCK'nın 53, 58/9, 63. maddeleri uyarınca 13 yıl 6 ay hapis ve resmî belgede sahtecilik suçundan TCK'nın 204/1, 3713 sayılı Kanun'un 5, TCK'nın 53, 58/9. maddeleri uyarınca 4 yıl 6 ay hapis cezası ile cezalandırılmasına, hak yoksunluğuna, mahsuba ve cezasının mükerrirlere özgü infaz rejimine göre çektirilmesine ilişkin ... (Kapatılan) 3. Ağır Ceza Mahkemesince (CMK'nın mülga 250. maddesi ile görevli) verilen 21.07.2011 tarihli ve 38-90 sayılı hükmün sanık müdafisi ve o yer Cumhuriyet savcısı tarafından temyiz edilmesi üzerine Yargıtay 9. Ceza Dairesince 12.11.2012 tarih ve 1251-12895 sayı ile;

"...
1- Sanık ... hakkında resmî belgede sahtecilik suçundan kurulan hükme yönelik olarak yapılan incelemede;
Yapılan yargılama sonunda toplanan deliller karar yerinde incelenip, sanığın suçunun sübutu kabul, olay niteliğine ve kovuşturma sonuçlarına uygun şekilde vasfı tayin edilmiş, savunması inandırıcı gerekçelerle reddedilmiş, incelenen dosyaya göre verilen hükümde bir isabetsizlik görülmemiş olduğundan, sanık müdafiinin yerinde görülmeyen temyiz itirazlarının reddiyle hükmün ONANMASINA,
2- a ) Sanık ... hakkında silahlı terör örgütüne üye olma, devletin birliğini ve ülke bütünlüğünü bozmak, kişiyi hürriyetinden yoksun kılma ve yağma suçlarından kurulan hükümlere yönelik temyize gelince;
Sanık müdafiinin tüm itirazlarının reddine, ancak;
Mağdur ve müştekilerin sanığın fiziki yapısına uygun beyanları, mağdur ve müşteki beyanlarıyla doğrulanan başka dosya sanığı ...'nin özde değişmeyen aşamalardaki ifadeleri, sanığın eylem tarihinden önce suçun işlendiği bölgeye örgütün yurt dışı kampından geldiğine dair yakalanan veya teslim olan başka dosya sanıklarının, sanık savunmasının aksine olan beyanları ve aynı sanıkların teşhisleri ile tüm dosya kapsamından, sanığın iştirak halinde ... Pülümür Karayolu üzerinde birden fazla aracı durdurup mağdur ve müştekileri araçlardan indirerek diğer örgüt mensuplarıyla birlikte ormanlık alana götürüp örgütsel propaganda yapmak, tehdit edip, cebir kullanarak paralarını almak şeklindeki eyleminin bir bütün olarak örgütün amaçladığı suçun işlenmesine elverişli, vahamet arz eden TCK'nın 302/1. maddesinde tanımlanan suçu ve anılan maddenin 2. fıkrası uyarınca da hürriyetinden yoksun bırakılan ve yağmalanan kişi sayısınca ayrı ayrı TCK'nın 109 ve 149. maddelerinde düzenlenen suçları oluşturacağı, hukuki durumunun buna göre takdir ve tayini gerektiği gözetilmeden delillerin değerlendirilmesinde yanılgıya düşülerek yazılı şekilde hüküm kurulması,
b ) Sanık ... hakkında kurulan hükme ilişkin temyize gelince;
Sanık müdafiinin diğer temyiz itirazlarının reddine, ancak;
Hükümden sonra 05.07.2012 tarihli Resmi Gazetede yayımlanarak yürürlüğe giren 6352 sayılı Kanunun 85. maddesiyle TCK'nın 220/7. maddesinde yapılan değişiklik karşısında sanığın hukuki durumunun yeniden takdir ve tayininde zorunluluk bulunması..." isabetsizliklerinden bozulmasına karar verildiği,
Bozma kararı üzerine dosyanın gönderildiği ... (Kapatılan) 3. Ağır Ceza Mahkemesince (CMK'nın mülga 250. maddesi ile görevli) verilen 13.03.2014 tarihli ve 27-12 sayılı karar ile 6526 sayılı Kanun'un 1. maddesiyle 3713 sayılı Kanun'a eklenen geçici 14. maddesi uyarınca davanın ... Ağır Ceza Mahkemesine devredildiği,
Kollukta müdafisiz olarak yaptığı 09.11.2008 tarihli teşhisinde; fotoğrafı gösterilen şahsın Hevi kod adlı ismini kollukta ... olarak öğrendiği şahıs olduğunu, kendisinin örgütten ayrıldığı 2004 tarihinde bu şahsın zayıf yapılı olduğunu, Kandil kampında tanıdığını, orada askeri ve siyasi eğitim gördüğünü, bir grupla birlikte ... kırsalına 2003 yılı sonbaharında beraber geçtiklerini, yine aynı grupla birlikte 2004 yılı kış aylarında Ahpanos vadisine geldiklerini, burada Hevi kodun da olduğunu, yaklaşık iki hafta kaldıklarını, düzenleme yapılınca kendisinin grupla birlikte Pülümür'e geçtiğini, Hevi kodun Zozan kod ve ...'ın grubunda Ahpanos'ta kaldığını, yaklaşık bir ay kadar sonra telsiz konuşmalarından ve sorumlularından Ahpanos'ta bir çatışma olduğunu öğrendiğini, Hevi kodun burada çatışmaya grupla birlikte girdiğini, bu çatışmadan sonra Zozan kod ve ... ile birlikte ... ilinin Hozat ve Çemişgezek ilçesi kırsalına geçtiğini, burada Hevi kodun bulunduğu grupla birlikte ikinci bir çatışmaya girdiğini, bunu da telsiz konuşmalarından öğrendiklerini, iki buçuk ay kadar sonra örgütün prensibi gereği dağılan grupların tekrar Ahpanos'ta toplandığını, burada Hevi kodu tekrar gördüğünü, çatışmalara girdiğinden dolayı askeri yönünün daha da geliştiğini ve daha istekli olduğunu, grup sorumlusu olan korumalığını yaptığı Zozan kod ile ...'a canlı bomba olmak istediğini söyleyerek yapılacak eylemler konusunda görüşler bildirdiğini, bu konuşmalara bizzat şahit olduğunu, gruplar tekrar ayrıldıktan sonra kendisinin grupla birlikte Pülümür'e geçtiğini, Hevi kodun Ahpanos'ta kaldığını, sonrasına ilişkin Hevi kod ile ilgili bilgi ve görgüsünün olmadığını, bahsettiği çatışmaların tam tarihini bilmediğini ancak kış aylarından çıkıp bahar ayına girdikten sonra olduğunu, telsizlerden askerin vurulduğunu söylediklerini, bu olayların 2003 yılının son aylarından 2004 yılında kendisinin teslim olduğu Temmuz ayına kadar geçen zamanda gerçekleştiğini,
... (Zana kod) şüpheli sıfatıyla soruşturma aşamasında müdafisiz olarak kollukta ; Hevi kodun Muş Vartolu olduğunu, Zozan kodun koruması olup getir götür işlerine baktığını, siyasi yönünün güçlü askeri yönünün zayıf olduğunu, eylem yanlısı olmadığını, Sabri kod ... grubu içinde faaliyet yürüttüğünü,
Tanık sıfatıyla kovuşturmada; kendisinin 2001 - 2004 yılları arasında Dersim sahasında savaşçı olarak kaldığını, örgüt içerisinde Zana kod ismini kullandığını, şehir çalışmalarında görev yaptığı için örgüt içindeki bayanları tanımadığını, kış kampında kalan bayanların olduğunu, ancak huzurda bulunan sanık ...'ü tanımadığını, katıldığı eylemler hakkında herhangi bir bilgisinin olmadığını, kolluktaki savunması okunup sorulduğunda yargılandığı davada jandarmada verdiği ifadeleri kabul etmediğini, kendi bilgileri dışındaki şahıslarla ilgili bilgilerin yanlış olduğunu ve bu ifadelerini geri aldığını belirttiğini, bu nedenle okunan ifadesindeki şahısları tanımadığını, Sabri kod ...'ı tanıdığını, Dersim saha komutanı olduğunu, grubunda kimlerin olduğunu bilmediğini, korumalarını hatırlamadığını, Zozan kodu bir kez gördüğünü, görevini ve korumasını bilmediğini, Hevi kod olarak sadece Suriyeli bir bayanı tanıdığını, onun da huzurdaki sanık olmadığını,
... (Hayri Afrin Kod) şüpheli sıfatıyla soruşturma aşamasında müdafisinin katılımıyla kollukta; 2003 ve 2006 yıllarının sonbaharındaki kış üstlenmelerinde bulunanlar arasında Hevi Varto kod Muşlu'nun da olduğunu, Hevi Varto kodun Doğu il merkez cephe biriminde savaşçı olarak yer aldığını,
Kollukta 09.11.2008 tarihinde müdafisiz olarak yaptığı teşhisinde; emniyette gözaltında çekildiği belirtilen ve 1, 2, 3, 4 olarak numaralandırılan fotoğraflardaki şahsın 2003 yılında Dersim Pukıs alanında bulunduğu sırada Kuzey Irak'tan Baran Dersim kodun sorumluğunda gelen 5 erkek 4 bayandan oluşan grup içindeki Hevi Varto kod isimli açık kimliğini bilmediği Muş Vartolu şahıs olduğunu, ailesinin ...'da oturduğunu, ablalarından birinin sol örgütlerden bir tanesinin kırsal alanındayken örgüt içinde yasak aşk ilişkisinden dolayı firar ettiğini duyduğunu, 1999'da ... veya ... üzerinden uçakla yasal yollardan İran ülkesine geçerek örgüte katıldığını, 2003 yılı sonbaharında Dersim Pukıs sahasında kış üstlenmesini birlikte geçirdiklerini, eğitim seviyesinin iyi olduğunu, yabancı dil bildiğinden kış üstlenmesinde siyasi eğitim verdiğini, 1,65 boylarında şişman yapılı olduğunu, konuşurken üst dudağının dişlerine yapıştığını, kaleşnikof silah taşıdığını, kilolu olduğu için askeri faaliyetlere katılmadığını, Kandil'de örgütün üst düzey yöneticileriyle birlikte kaldığından örgütten gelen talimatları telsizden dinleyerek yazılı hale getirdiğini, 2004 baharında yeni düzenleme yapılarak kilolu olduğu için karargahta Zozan Bingöl kodun sorumluluğundaki gruba gönderildiğini, kendisine gösterilen ve örgütün kırsal alanında çekilen 1'den 10'a kadar numaralandırılmış 5 numaralı fotoğraftaki şahıslar içinde yer alan soldan ikinci sırada bulunan ve 2 rakamıyla numaralandırılan bayan örgüt mensubunun, teşhis ettiği 1, 2, 3, 4 numaralı resimlerdeki Hevi kod ... ile aynı şahıs olduğunu, Hevi kod ...'ün metropol illere dönmek için çaba sarf ettiğini duyduğunu, bayanların genelde duygusal olmaları nedeniyle önderliğe bağlı ve canlı bomba olmaya yatkın olduğunu, bu şahsın bu amaçla ya da siyasi çalışma ve örgüte elemen kazandırma amacıyla gelmiş olabileceğini,
Tanık sıfatıyla kovuşturmada; kendisinin Suriye uyruklu olduğunu, terör örgütüne 1999 yılında Suriye'de katıldığını, 2003 yılında Türkiye'ye geçtiğini, ... bölgesinde savaşçı olarak bulunduğunu, Pohus grubunda görev yaptığını, 2007 yılında yakalandığını, ... bölgesindeyken huzurdaki sanık ...'ü hiç görmediğini ve tanımadığını, dolayısıyla katıldığı belirtilen eylemler hakkında bilgisinin bulunmadığını, Sabri kod ...'ı ve Zozan kodu tanımadığını ancak Sabri kod isimli birkaç şahsın olduğunu, ...'de Hevi kod isimli birisini duyduğunu ancak kim olduğunu bilmediğini, örgüt içinde yüzlerce Hevi kod isminin olduğunu, jandarmadaki ifadesi okunup sorulduğunda bu ifadesini kabul etmediğini, kendi mahkemesinde jandarmadaki ifadelerini kabul etmediğini belirttiğini, yakalandığı tarihte Türkçeyi fazla bilmediğini, ifadedeki isimleri jandarmanın eklemiş olabileceğini,
İfade etmişlerdir.
Tanık "Azat Renas" kod ...'nin, kendisi hakkındaki davanın soruşturma aşamasında savcılıkta 14.07.2006 tarihinde müdafisi huzurunda alınan savunmasında teslim olduğu Ovacık İlçe Jandarma Komutanlığında gözaltında bulunduğu süre içinde tüm haklarının hatırlatıldığını ve avukat istemediğini söylediğini, 50 sayfadan ibaret ifadesini özgür iradesiyle verdiğini, hiçbir baskı, tehdit veya kötü muameleye maruz bırakılmadığını; Sulh Ceza Mahkemesinde müdafisi huzurundaki aynı tarihli sorgusunda kendisine okunan kollukta ve savcılıkta alınan savunmalarının doğru olduğunu, aynen tekrar ettiğini; kovuşturma aşamasında ... (Kapatılan) 3. Ağır Ceza Mahkemesinin (CMK'nın mülga 250. maddesi ile görevli) 2006/104 Esas sayılı dosyasında 18.01.2007 tarihindeki duruşmada müdafisi huzurunda alınan savunmasında kolluk ifadesinin 12. sayfasından itibaren örgüt içinde tanıdığı şahıslara ve gerçekleştirildiğini duyduğunu belirttiği eylemlere ilişkin beyanları okunup sorulduğunda bu ifadelerin kendisine ait olduğunu beyan ettiği,
Tanıklardan "Erdal" kod Aso ... ile "Azadi" kod ...'ın kovuşturma aşamasında dinlenmelerinin dosyaya yenilik katmayacağı gerekçesiyle beyanlarının alınmadığı,
Yapılan UYAP sorgulamasında tanık "Dilovan" kod ...'un kendisi hakkındaki ... (Kapatılan) 3. Ağır Ceza Mahkemesinin (CMK'nın mülga 250. maddesi ile görevli) 2006/58 esas sayılı dosyası kapsamında, inceleme konusu 30.06.2006 tarihindeki olaydan önce 07.06.2006 tarihinde güvenlik güçlerine teslim olduktan sonra 10.06.2006 tarihinde tutuklandığı, bu nedenle söz konusu olay günü ve sonrasında ceza evinde olduğu,
Anlaşılmıştır.
İnceleme dışı sanık ... soruşturma aşamasında kollukta; 2000 yılında ...'da İkibinde Gündem ve Azadiya Welat gazetesinde çalışmaya başladığını, hâlen aynı yerde çalışmaya devam ettiğini, kendisiyle birlikte yakalanan ve ismini ... olarak söyleyen şahsı ilk kez 06.11.2008 günü 08.00-08.30 saatleri arasında Azadiya Welat gazetesi önünde gördüğünü, elinde siyah veya gri renkte bir çanta olduğunu, binaya girerken kapıda yanına gelerek "Pardon Fırat Dağıtım nerede biliyor musunuz" dediğini, kendisinin de oranın çalışanı olduğunu ve niçin Fırat Dağıtım'ı sorduğunu söyleyince ... Azadiya Welat gazetesinde çalıştığını ve ...'a büroda çalışmak için geldiğini belirttiğini, birlikte büroya çıktıklarını, beraber kahvaltı yaptıklarını, ...'da gazete dağıtımının nasıl yapıldığını konuştuklarını, saat 10.00 sıralarında dağıtıma çıktığını, şahsın yorgun olduğunu ve büroda dinleneceğini söylediğini, saat 13.30 sıralarında büroya gazete almaya geldiğinde çok sayıda polisi görüp içeri girdiğini, hangi yollarla ...'a geldiğini bilmediği bu şahsı ilk defa iş merkezinin önünde gördüğünü, çalışmak için gelen herkesi büroya aldığını, herhangi bir araştırma yapmadığını, kendisine referans söylemediğini, bu şahsın örgüt mensubu olduğunu bilmediğini, bilseydi yardımda bulunmayacağını,
Cumhuriyet savcısı huzurunda; 2000 yılından beridir ... merkezde Azadiya Welat isimli gazetenin satışını ve dağıtımını yaptığını, her gün yaklaşık 250-300 civarında satıldığını, daha önce Gündem isimli gazeteyi de sattığını, bu işin ticaretini yaptığını, yanında ... ve ... isimli iki arkadaşının daha çalıştığını bir gazeteyi 50 kuruşa sattığını, yüzde yirmisinin kendilerine kaldığını, bu parayı üçünün kendi arasında paylaşarak geçim sağladıklarını, 06.11.2008 günü saat 08.00 sıralarında iş yerine girerken gördüğü elinde gri renkli çanta olan bir bayanın yanına gelip "pardon bir şey sorabilir miyim, Fırat Dağıtım nerede biliyor musun" dediğini, kendisinin de oranın kapandığını söylediğini, bunun üzerine ... Azadiya Welat gazetesinde çalıştığını ve ...'a çalışmak üzere geldiğini söyleyince büroya aldığını, gazete hakkında konuştuklarını, daha sonra kahvaltı yaptıklarını, biraz yorgun olduğunu ve dinlenmek istediğini söylemesi üzerine büroda dinlenebileceğini söyleyip gazete dağıtımı için dışarı çıktığını, öğle saatlerinde gazeteye geldiğinde bir çok polisin olduğunu gördüğünü, şahsın kim olduğunu bilmediğini, ... olarak tanıdığını, örgüt üyesi olduğunu bilseydi yardım etmeyeceğini, iş yerinin Ova İş Merkezi'nde olduğunu ve Azadiya Welat ve Gündem olarak bilindiğini, iş yerindeki yazılı eserlerin arşiv amacıyla bulundurulan şeyler olduğunu,
Sorguda; atılı suçlamayı kabul etmediğini, ...'da 2000 yılından bu yana Azadiya Welat isimli gazetenin satışını ve dağıtımını yaptığını, 06.11.2008 tarihinde saat 08.00 sıralarında iş yerine giderken şüpheli ... ile karşılaştığını, şüphelinin "Bir şey sorabilir miyim, Fırat Dağıtım nerede biliyor musun" diye sorması üzerine kendisinin de oranın kapandığını söylediğini, şüphelinin bu kez ...'da Azadiya Welat Gazetesi'nde çalıştığını ve ...'a çalışmak üzere geldiğini söyleyince acıyıp büroya davet ettiğini, burada bir süre gazete hakkında konuştuklarını, sonrasında kahvaltı yaptıklarını, dinlenmek isteyince büroda dinlenebileceğini söylediğini, gazete dağıtmak için dışarı çıktığını, öğlen sıralarında gazeteye geldiğinde polislerin baskın yaptığını gördüğünü, şüpheli ...'in kim olduğunu ve örgüt üyesi olup olmadığını bilmediğini, ... olarak tanıdığını, örgüte yardım yataklık yapmadığını, ele geçirilen dokümanlar ve kitapların arşiv olarak bulundurulduğunu, örgütsel bir amacın olmadığını,
Kovuşturmada; gazete dağıtıcısı olduğunu, işyerinde başka patron olmadığını, sattığı gazetelerden aldığı kar payıyla maaşını karşıladığını, işyeri kirasının nasıl ödendiğini bilmediğini, işyerinde ele geçen kitap ve dergileri satıp dağıtmadığını, Azadiya Welat gazetesini sattığını, PKK ile ilgisinin olmadığını, diğer sanık ...'ü evinde barındırmadığını, gazetede dinlenmesine izin verdiğini,
Savunmuştur.
Sanık ... soruşturma aşamasında; susma hakkını kullandığını beyan etmiş,
Kovuşturma aşamasında 03.06.2010 tarihli celsede; atılı suçlamayı kabul etmediğini, iddianamede belirtilen yerlerde ve olaylarda bulunmadığını, örgüte 2000 yılında katıldığını, örgüt üyesi olduğunu kabul ettiğini, örgütsel faaliyetlerde bulunduğunu, bu kapsamda 2000 yılından 2003 yılına kadar Kandil Dağı Hınera alanında Türkiye çalışmaları kapsamında eğitsel faaliyetlere katıldığını, 2003 yılından 2007 yılına kadar Kuzey Irak'ta kültür biriminde yer aldığını, basın çalışmaları için 2007 yılının yaz ayında tekrar Kuzey Irak'ın Kandil sahasına çekilip basın eğitimi gördükten sonra Türkiye'ye 2008'in Kasım ayında geçtiğini, Türkiye'ye geçer geçmez de yakalandığını, Türkiye'ye basın çalışmaları kapsamında geldiğini, son dönemde astım hastası olması nedeniyle zorluk çektiği için Türkiye'ye gönderildiğini, ... bölgesinde hiç bulunmadığını, bu sebeple iddianamedeki 30.06.2006 tarihli olayla ilgili suçlamayı kabul etmediğini, bu olayda bulunmadığını, Azad Renas kod ...'yi, Sabri kod ...'ı, ...'i, Edip Ali kod ...'yu, ... kod ...'i, ...'u, Zana kod ...'i, Azadi kod ...'ı tanımadığını, iddianamedeki isimlerden sadece Rojbin kod isimli şahsı tanıdığını, bu şahısla Türkiye çalışmalarında Kuzey Irak'ta beraber kaldığını, diğer isimlerden başkaca tanıdığı olmadığını, örgütteki kod isminin Hevi olduğunu, örgütte bir çok Hevi kod isimli şahıs bulunduğunu ancak bunların kim olduklarını bilmediğini, ... bölgesinde Hevi kod isimli bildiği bir örgüt mensubunun olmadığını, örgütte Haydaran gücü isimli bir şey duymadığını, bu grup içinde yer almadığını, Zozan kodu Kuzey Irak'ta konsey düzeyinde sorumlu olduğundan gıyaben tanıdığını, bu kişinin korumalığını yapmadığını, Azad Renas kod ...'nin ifadelerini kabul etmediğini,
16.12.2010 tarihli celsede; etkin pişmanlıktan yararlamak istemediğini, pişman olacak bir durum bulunmadığını,
18.04.2013 tarihli celsede; Yargıtay bozma kararını kabul etmediğini, mahkemenin direnmesi gerektiğini,
11.06.2014 tarihli celsede; siyasal bir yargılamaya dönüşen mahkemeler karşısında siyasal ve kültürel kimliğiyle kendisini savunacağını, şahsında yargılaması yapılan gerçekliğin aslında bu topraklarda yıllarca devletin imha, inkar, asimilasyon politikaları ve uygulamalarıyla yok saydığı Kürt halkının kendi kimliğini ve varlığını koruması, kazanması adına katıldığı mücadelenin yargılaması olduğunu, bu mücadeleye katılmak için gerekli koşulların devlet eliyle yaratıldığını, bir taraftan Kürt olduğu için baskılanırken ve Kürt olduğunu dahi söyleyemezken öte yandan Kürt olduğu için kendisini her türlü baskıya alan bir devlet gerçekliği ile karşı karşıya olduğunu, bu koşullarda siyaset yapma, siyasal alanda mücadele verme imkanı dahi yaratılmadığından önündeki tek seçeneğin PKK mücadelesine katılmak olduğunu, PKK'nın 40 yılı aşkın bir süredir yürüttüğü mücadeleyle hem Kürt sorununun çözüme bağlanmasını hem de Türkiye Devleti'nin Kürt halkının varlığını kabul ederek kendini demokrasiye duyarlı kılmasını amaç edindiğini, çok çetin bir silahlı mücadele içinde olunsa da 1993 yılından itibaren sürekli demokratik çözüm ve barış ortamının sağlanması için çaba içinde olduğunu, dünyadaki bir çok mücadelede de olduğu gibi bu savaşın ilkeli bir barışa dönmesi için önderliğin esaret altında tutulduğu İmralı Adası'nda en makul kapsayıcı çözüm önerileri ve fırsatları sunacak yol haritasını hazırlayarak buna dayalı ilkesel ve politik doğrultuda devletle görüşmelerini sürdürdüğünü, bu hareket Kürt sorununun çözümü için önemli fırsatları devletin önüne koymuşken devletin bunun karşısında çözüm iradesini ortaya koymadığını, son olarak Lice'de iki Kürt yurttaşın yaşamını yitirmesine sebep olan olayların devletin çözümsüzlük politikalarındaki tutumunu ortaya koyduğunu, bu ısrarın ülkede daha fazla savaş, ölüm ve ayrılık olacağını, PKK mücadelesi demokratik ulus, demokratik ortak vatan, demokratik özerklik ilke ve programları ile birleştirici çözüm gücü sunan bir yapıda iken halen şahsında yargılandığı hareketin devletin birliği ve bütünlüğünü bozmakla suçlanmasının hakikat körlüğü olduğunu, PKK program ve tüzüğü anlaşılır kılınır ve barış için devletle görüşmeler yapan bir hareketin bölücü olmayacağına ikna olunursa bu yargılamanın ve suçlamanın yaşamda karşılığının olmadığının görüleceğini, PKK'nın samimiyet sınavını geçtiğinin ve birleştirici olduğunun ortaya çıktığını, devletin birliğini ve bütünlüğünü bozma suçunu kabul etmediğini, PKK'nın toplumsal taraflar arasında Türkiye'nin demokratikleşmesi amacıyla uzlaşmayı yaratacak bir irade olarak yeniden tanımlanması gerektiğini, ne PKK'nın ne de önderliğin ayrı bir devlet yaratma ve Türkiye'yi parçalama amacının olmadığını, kendisinin de PKK'nın kadrosu olarak bu hareketten önce özgür insan olmayı başarıp insanlık mücadelesi vererek demokratik toplumu barışçıl şekilde bir arada yaşayarak inşa etmeyi öğrendiğini ve bu amaçla mücadele içinde yer aldığını, hiçbir silahlı eylem içinde bulunmadığını, şehirde üzerinde hiçbir askeri malzeme yokken sivil olarak yakalandığını,
18.07.2014 tarihli celsede; buraya zorla getirildiğini, tutumunun mahkemeye karşı değil SEGBİS vasıtası ile yargılamanın yapılmasına olduğunu, en azından karar aşamasında mahkeme heyetiyle yüz yüze olmak istediğini, bu konuda daha önceden taleplerinin olduğunu, avukatıyla görüşemediğini, bu suretle savunma hakkının engellendiğini, bu şekilde yargılama yapılmasını yanlış bulduğunu, esas hakkındaki savunması sorulduğunda daha önceden savunma yaptığını, bir şey söylemek istemediğini,
19.08.2015 tarihli celsede; Yargıtay bozma ilamını aldığını, şu anda avukatının mahkemede olmadığını, avukatının da hazır olduğu bir zamanda bizzat mahkeme salonunda ifade vermek istediğini,
25.02.2016 tarihli celsede; diyeceği bir şeyin olmadığını, önceden verdiği beyanlarını aynen tekrar ettiğini, bu davanın siyasi bir dava olduğunu, süreçten bağımsız olmadığını, devletin yasal olmaktan çıkıp çete devletine dönüştüğünü, Cizre'de 260 kişinin katledildiğini, bunun hesabının sorulmadığını, yargının bağımsız olmadığını, devletin Cizre'de yaptığı katliamı kınadığını, bir hukuk devletine dönüşmesini istediğini,
Savunmuş; 11.06.2014 tarihli celsedeki ifadesini "Yaşasın demokratik medenite, Yaşasın dernek demokratik ulus, Yaşasın önder apo" sözleriyle bitirmiş; 30.06.2011 tarihli celsede dosyaya sunup okuduğu 13 sayfalık dilekçesinde de benzer mahiyette örgütsel nitelikte açıklamalara yer vermiştir.
Öncelikle uyuşmazlığa konu suçlarla ilgili kanuni düzenlemelere değinmekte yarar bulunmaktadır.
Devletin varlığı ya da bütünlüğü öncelikle Anayasa'da teminat altına alınan değerdir. Anayasa'nın 3. maddesinde, Türk Devleti'nin, ülkesi ve milletiyle bölünmez bir bütün olduğu ifade edilmiş; 14. maddesinde, Anayasa'da yer alan hak ve özgürlüklerin, Devletin ülkesi ve milleti ile bölünmez bütünlüğünü bozmak amacıyla kullanılamayacağı, üçüncü fıkrasında ise bu amaca aykırı faaliyetlerin yaptırımlarının yasa ile belirleneceği hüküm altına almıştır.
Devletin birliğini ve ülke bütünlüğünü bozma suçu 5237 sayılı TCK'nın 302. maddesinde;
"(1) Devlet topraklarının tamamını veya bir kısmını yabancı bir devletin egemenliği altına koymaya veya Devletin bağımsızlığını zayıflatmaya veya birliğini bozmaya veya Devletin egemenliği altında bulunan topraklardan bir kısmını Devlet idaresinden ayırmaya yönelik bir fiil işleyen kimse, ağırlaştırılmış müebbet hapis cezası ile cezalandırılır.
(2) Bu suçun işlenmesi sırasında başka suçların işlenmesi halinde, ayrıca bu suçlardan dolayı ilgili hükümlere göre cezaya hükmolunur.
(3) Bu maddede tanımlanan suçların işlenmesi dolayısıyla tüzel kişiler hakkında bunlara özgü güvenlik tedbirlerine hükmolunur." şeklinde düzenlenmiştir.
Madde gerekçesi ise;
"Madde, Devletin ülkesine, egemenliğine ve birliğine karşı cürümlerden en ağırını cezalandırmaktadır; korunan hukukî yarar Devletin ülkesinin bütünlüğü ve egemenliğidir. Söz konusu suç, serbest hareketli bir suçtur.
Bu suçun oluşabilmesi için belli amaca yönelik fiillerin işlenmesi gerekir.
Bu amaç, madde metninde,
1.Devletin topraklarının tamamını veya bir kısmını yabancı bir devletin egemenliği altına koymak,
2.Devletin birliğini bozmak,
3.Devletin egemenliği altında bulunan topraklardan bir kısmını Devlet idaresinden ayırmak,
4.Devletin bağımsızlığını zayıflatmak, olarak belirlenmiştir.
Söz konusu suçun oluşabilmesi için, işlenen fiilin bu amaçları gerçekleştirmeye elverişli olması gerekir. Bu bakımdan, fiillerin söz konusu neticeleri yaratabilecek nitelikte bulunması, suçun oluşması için şarttır. Devletin birliğini bozmak, topraklarının bir kısmını veya tamamını başka bir devletin egemenliği altına koymak, topraklarından bir kısmını Devlet egemenliğinden ayırmak, Devletin bağımsızlığını azaltmak sonuçlarını doğurması mümkün bulunmayan bir fiil suçun maddî unsurunu oluşturmayacaktır. Fiilin bu niteliği taşıyıp taşımadığı ise olayların özelliğine göre takdir edilecektir.
Bu fiillerin, cebrî nitelikli olması gerekir. Maddede ayrıca ‘yönelik cebrî fiiller’ denilmesi gereksiz (lüzumsuz, zait) sayılmıştır; zira maddede belirtilen maksatlar çerçevesinde, fiillerin kendisinin nitelikleri gereği cebrî olması icap ettiği aşikârdır.
Suçun oluşabilmesi için, maddede yazılı hedeflerin gerçekleşmiş bulunmasına ihtiyaç yoktur. Belirtilen amaçlara yönelik fiillerin işlenmiş bulunması yeterlidir.
Bu suçun işlenmesi sırasında örneğin kişiler öldürülmüş, kasten yaralanmış ya da kişilerin veya kamu mallarına zarar verilmiş olabilir. Maddenin ikinci fıkrasında, bu suçlardan dolayı da ayrıca cezaya hükmolunacağı kabul edilmiştir.
Maddenin üçüncü fıkrasına göre, bir ve ikinci fıkrada yer alan suçların işlenmesi dolayısıyla tüzel kişiler hakkında bunlara özgü güvenlik tedbirlerine hükmolunacaktır." biçiminde olup, 01.06.2005 tarihinden önce bu maddenin karşılığını oluşturan 765 sayılı TCK'nın 125. maddesinden farklı olarak, suçun işlenmesi sırasında başka suçların işlenmesi hâlinde ayrıca bu suçlardan da cezaya hükmolunması gerekeceği belirtilmiştir. Böylelikle, TCK'nın 302. maddesinin birinci fıkrasında tanımlanan amaç suçun işlenmesi sırasında işlenen araç suçlardan dolayı TCK'nın 302. maddesinin ikinci fıkrası gereğince ayrıca cezaya hükmolunacağı kabul edilmiştir.
